
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z9integrateP6float4S0_S0_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                    /* 0x2202e2c282823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                            /* 0x2800400110005de4 */
        /*0010*/                   S2R R0, SR_CTAID.X;                              /* 0x2c00000094001c04 */
        /*0018*/                   S2R R3, SR_TID.X;                                /* 0x2c0000008400dc04 */
        /*0020*/                   IMAD R0, R0, c[0x0][0x28], R3;                   /* 0x20064000a0001ca3 */
        /*0028*/                   ISETP.GE.U32.AND P0, PT, R0, c[0x0][0x158], PT;  /* 0x1b0e40056001dc03 */
        /*0030*/               @P0 EXIT;                                            /* 0x80000000000001e7 */
        /*0038*/                   ISCADD R22.CC, R0, c[0x0][0x150], 0x4;           /* 0x4001400540059c83 */
                                                                                    /* 0x22c04282c04282b7 */
        /*0048*/                   MOV32I R12, 0x10;                                /* 0x1800000040031de2 */
        /*0050*/                   IMAD.U32.U32.HI.X R23, R0, R12, c[0x0][0x154];   /* 0x209880055005dc43 */
        /*0058*/                   ISCADD R2.CC, R0, c[0x0][0x148], 0x4;            /* 0x4001400520009c83 */
        /*0060*/                   LD.E.128 R8, [R22];                              /* 0x8400000001621cc5 */
        /*0068*/                   IMAD.U32.U32.HI.X R3, R0, R12, c[0x0][0x14c];    /* 0x209880053000dc43 */
        /*0070*/                   LD.E.128 R4, [R2];                               /* 0x8400000000211cc5 */
        /*0078*/                   ISCADD R20.CC, R0, c[0x0][0x140], 0x4;           /* 0x4001400500051c83 */
                                                                                    /* 0x2203f2e2820203f7 */
        /*0088*/                   IMAD.U32.U32.HI.X R21, R0, R12, c[0x0][0x144];   /* 0x2098800510055c43 */
        /*0090*/                   FFMA R14, R10, 2, R6;                            /* 0x300cd00000a39c00 */
        /*0098*/                   FFMA R13, R9, 2, R5;                             /* 0x300ad00000935c00 */
        /*00a0*/                   FFMA R12, R8, 2, R4;                             /* 0x3008d00000831c00 */
        /*00a8*/                   ST.E.128 [R2], R12;                              /* 0x9400000000231cc5 */
        /*00b0*/                   LD.E.128 R8, [R20];                              /* 0x8400000001421cc5 */
        /*00b8*/                   FFMA R18, R14, c[0x2][0x0], R10;                 /* 0x3014480000e49c00 */
                                                                                    /* 0x20000002e0428047 */
        /*00c8*/                   FFMA R17, R13, c[0x2][0x0], R9;                  /* 0x3012480000d45c00 */
